X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_03_Track03_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
_e3c-| (3cz/4_B(3:2:4c3/4-c/G3/-G(3B2-B/-[BF-]7/| F/4-(3:2:7[F-_e-]/8[e-F]/e-e-e2-[ec]6z| % 3
z4c2-c3/4(3_B7/8z/c/-| % 4
(3z2z/_d/8-[dD-]/4(3:2:2[D-aF-G-e]/4[G-F-D-_B-]/8(3:2:4[B-D-F-G-f]/8[GFDBc-]3/c-c6-| % 252
c2-c/-(3:2:7[c-_E,-]/4[E,-c-][c-E,-][E,-c-]/4[c-E,-b-]7/4[b-E,-c-][c-E,-b-]3| % 253
[bE,-c-]7/[c-E,-b-]/[bE,-c-]4| % 254
[c-E,-][E,-c-b-]3[b-c-E,^G,-]/[G,-cb-_d-]3/(3[d-b-G,-D-]2[D-G,-b-d-]3/4[d-b-G,-D-^f-]/4| % 255
(3[fDG,bd]2z3/4[^G,-c]/4(3:2:2[G,a_d]/4D/8(3:2:2F/8e/4(3G/4_B2-B3/4-[B-a-]3/[a-B-]3/4[B-a-G,]/[a-B-G-]3/4| % 256
(3:2:7[G-B-a-]3[a-BG-]7/4[G-a-c-]/4[c-a-G-][G-a-c-][c-a-G-^f-]2[f-G-a-c-]3| % 257
[c-a-G-f-]/[f-G-a-c-^G,]7/[c-a-G-f-]2[f-G-a-c-]7/4[c-a-G-f-G,-]/4| % 258
[G,f-G-a-c-]4[c-a-G-f-]2[f-G-a-c-]/[c-a-G-f-^G,-]3/| % 259
[G,fGac]/(3bz4[aG-]/4(3:2:2[G_B-]/4[B-e]/8[B-bc]/4(3:2:2[B_d]/4e/^f3-| % 260
(3:2:8f2-f/-[f-_E,][f-G]3/f-f2-[f-E,-][E,-f-]3/8[fE,^c-]7/4| % 261
c7/4-[c-_E,-]3/4[E,-c_B-]3/[B-E,]4| % 262
B/4-(3:2:8[B-_E,-]/8[E,-B-]/[B-E,-][E,B-]B3-B7/-[B-E,-]3/[E,-B-]| % 263
(3:2:5[B-E,-]/[E,-Bc-]3/[c-E,-][E,-c]2E,/4-(3:2:5[E,-_d-]3/4[d-E,]7/4[d-a-][a-d-D-]/4[D-d-a-]3| % 264
[a-d-D-]4[D-d-a-^f-]4| % 265
[f-a-d-D-]3/(3:2:4[Ddafb-]7/[b-^G,-]/4[G,-b-]3[bG,-]3/(3:2:2[G,-a-]/[aG,-F-]| % 266
(3:2:6[F-G,-]3[G,F]2zz3z/4D/8-(3:2:2[D-_d]/8[D-F-G-ea]/4(3:2:2[G-F-D-_B-]/4[B-D-F-G-f]/8[G-F-D-B-c-]/4[c-BDFG]| % 267
(3:2:4c3-c2-c/-[c-a]/[c-_E,-]4| [E,-c-]3[c-E,-a-][aE,-c-]4| (3:2:2[c-E,-]4[E,-c-a]8| % 270
[c-E,]2[ca-]2[a-G-]4| % 271
(3:2:4[Ga]7/4_dz3[^fG-]/4(3:2:6[G-_B-a-]/4[aB-Gc]/4[B-fd]/[B-b]/4[Be-]7/4e3-| % 272
(3:2:6e6-e/4-[e-b]/4[e-_E,-]3/[E,-e-][e-E,-]3| % 273
[E,-e-][e-E,-]/4(3:2:6[E,-e-G-]/8[G-eE,-][E,-G][E,-^c-]2[c-E,-]2[E,-c-]/4(3[c-E,b]/[c-^G,-]/4[G,-c-]3| % 274
[cG,]3ezz3/4(3:2:2_d/8-[dD-]/4(3:2:2[D-ae]/4[D-F-G-]/8(3[G-F-D-_B-f]/8[B-D-F-G-=c-]3/[c-G-F-D-B-]| % 275
[B-D-F-G-c-]2[c-G-F-D-B-]3/4[B-D-F-G-c-b]/4[c-G-F-D-B-][B-D-F-G-c-]4| % 276
(3:2:5[c-G-F-D-B-]2[B-D-F-G-c-]3/4[c-G-F-D-B-b]/4[B-D-F-G-c-]3[c-G-F-D-B-]6| % 277
(3:2:6[B-D-F-G-c-][c-G-F-D-B-]/4[B-D-F-G-c-b]7/4[c-G-F-D-B-]3[B-D-F-G-c-]3[cG-F-D-B-]3/[BDFG_d]| % 278
z2z/(3:2:2[^fG-]/4[G-a_B-]/(3[B-G-fc-]/4[c-G-B-_d-]/4[d-B-G-c-b]/4[c-G-B-d-e-]/[edBGc]4| % 279
z2zz3/4(3:2:2b/8-[b-^f-]/4[fb^cD_B]z3| (3:2:4z3zz/4[bD-_B-^f]/4[BD^c]z4| % 281
(3:2:4z3zz/4b/4-(3:2:4[b-^f-^c-]/4[cfb_BD]4z/4z3| % 282
z4z/(3:2:2b/4-[b-^f-_d-]/8(3[d-f-b-^G,-D-=c-]/8[c-D-G,-b-f-d-_E,-]7/4[E,-d-f-b-G,-D-c-]3| % 283
(3:2:8[cDG,bfdE,]3z3zz/4e/[FG]z/4z3| % 284
z2z/(3:2:2b/4-[b-^f-^G,-]/8[G,-f-b-D-_E,-c-^c-]/4[c-c-E,-D-b-f-G,-][G,-f-b-D-E,-c-c-]4| % 285
[ccE,DbfG,]7z| (3:2:6z/4ez3/4zz3z6| z8| z8| z8| % 290
z2z3/4(3:2:4A,7/8z/_E3/4F/(3:2:4D/E3/4_G/z/8A,/4(3:2:5D/F/_A/4E/=G/(3:2:2D/4A,/| % 291
(3:2:2z/4_E/F/4D/4(3E/_G/A,/8(3:2:4D3/8z/4F/4_A/4(3:2:8E/=G/D/4A,3/4E/F/4D/E/_G/4A,/4(3D/F/A/8E/4(3:2:2=G/D/4A,| % 292
(3D/_G3/4A,/4(3:2:5D/F/_A/4_E/=G/(3D/4A,3/4F/(3:2:2D/4E/(3:2:2_G/A,/4(3:2:2D/F/4A/4E/4=G/4D/4A,/F/4D/4E/(3_G/4A,/4D/4| % 293
(3:2:2z/4F/[_A_E]/=G/[A,C-]/[C-F]/(3[C-D]/[C-E]/[C-_G]/(3[C-A,]/[C-D]/[C-F]/[C-E]/[C-=G]/4(3[CA,]7/8F/D/(3E/_G/4z3/8(3:2:2^c/8-[c-A,]/4[c-D]/| % 294
(3[c-F_A]/[c-_E]3/4[c-=G]/4(3:2:4[c-A,][c-F]/4[c-D]/4c3/8-(3[c-E]/8c/-[c-_G]/(3:2:2[c-A,]/4[c-D]/(3:2:4[c-F]/4[c-A]/4[c-E]/[c-=G]/[c-A,]/(3:2:2[cF]E/(3:2:2_GA,/8(3:2:4_B/8-[BD]3/4[FA]/z/8E/4| % 295
(3:2:2=G/4-[GA,]/F/4B,/4-(3[B,-D]/[B,-_E]/B,/8-[B,-_G]/4(3:2:4[B,-A,]/[B,-D]3/4[B,-F]/[B,-E]7/8[B,-A,]3/4(3[B,-D]/[B,-E]/[B,-G]/[B,-A,]/4(3[B,-D]3/8B,/4-[B,-F]/[B,-E]/[B,-A,]/[B,F]/| % 296
D/4(3_E/8z/_G/[A,c-]/4[c-D]/4(3:2:2[c-F]/4[c-_A]/(3[c-E-]/[Ec-=G]/c/8-(3:2:5[c-A,]3/8c/4-[c-F]/4[c-D]/c/8-(3[c-E]3/8c/4-[c-_G]/[c-A,]/4[c-D]/4[c-F]/4(3[c-A]/8[c-E]/c/8-[c-=G]/4[c-A,]/(3[c-F]/[c-D]/[c-E]/(3:2:2[c-_G]/[c-A,]/4| % 297
(3:2:2[cD]/F/4(3:2:2_A/4_E/(3:2:6=G/4=A/4F3/4^C/-[C-E]3/4[C-_G]/(3:2:5[C-A,]/4[C-D]3/4[C-F]/4[C-E]3/4[C-=G]/4(3:2:4[C-A,]/4C-[C-D]/C/8-[C-E]/4(3:2:2[C-_G]/4[C-A,]/(3[C-D]/[C-F]/[C-E]/[C-=G]/4[C-A,]/4| % 298
[C-D]/4(3[C-F]/8C/-[C-D]/(3:2:2[C-_E]/[C-_G]/4[C-A,]/4[CD]/4F/4(3_A/8E/z/8(3:2:4=G3/8z/4A,/4e/4-(3[e-F]/[e-D]/4e3/8-(3[e-E]/8e/-[e-_G]/(3[e-A,]/4[e-D]3/4[e-F]/(3[e-E]/[e-=G]/e/8-[e-A,]/4[e-F]/[e-D]/4[e-E]/4| % 299
(3:2:2e/4-[e-_G]/[e-A,]/4(3[e-D]3/8e/4-[e-F]/(3:2:2[e-_E]/[e=G](3:2:4c/4-[c-F][c-E]/c/8-[c-_G]/(3[c-D]/8c/-[c-F]/(3[c-E][cA,]3/4F/(3:2:5D/E/G3/4[A,_B,,-]/4[B,,-D]/4| % 300
B,,/4-(3[B,,-F]/8[B,,-_A]/[B,,-_E]/(3[B,,-=G]/[B,,-A,]/B,,/8-(3:2:5[B,,-F]3/8B,,/4-[B,,-_G]/4[B,,-D]/[B,,E]/(3:2:2^G/A,7/4(3:2:4[A,B,]/E3/4z/[D=A]/[E^c]7/4C,,/4| % 301
(3:2:5z/4_E_G3/4z/G,/(3:2:4^c/c'/c/4[DE]/4(3:2:2c'/4c/c'/4(3:2:2[cA,]/8D/4-(3:2:2[D-c']/4[D-F]/8[Dc]/4(3:2:2[_Ac']/c/4(3c'/4E/4A,/4(3:2:2c/4c'/[cD]/4[c'E]/4(3:2:2c/4G/8c'/4(3:2:4[A,c]/[Dc']/F/4c'/4| % 302
(3z/4[^c_A]3/4_E7/8(3A,/8-[A,B-]/B/8-[B-D]/4(3:2:2[BE][=G_G]/(3:2:4A,/[_b-D]/[b-F]3/4[b-A]/(3:2:6[b-E][b-A,]3/4[b-D]/4[b-E]3/4[b-G]/[b-A,]/[b-D]/4(3[b-F]/8b/-[b-A]/| % 303
(3:2:2b/4-[b-_E]/[b-A,]/(3[b-D]/[b-E]/b/8-[b-_G]/[b-A,]/4(3:2:4[b-D]/[b-F]/[b-_A]3/4[b-E]7/8[b-=c-A,]/[c-b-D]/4[b-c-E]/[c-b-G]/[b-c-A,]/4[c-b-D]/4[b-c-F]/(3:2:2[c-b-A][b-c-A,]/| % 304
(3:2:5[cb]/_E3/z3/4[B,,A,]/4z3/8(3:2:7D7/8_A3/4E3/4A,/D/4E3/4_G(3:2:2A,/D/4(3:2:2_d/4F/8=E/4(3A/4d/4E/4(3^D/4d/4A,/4(3E/4d/4=D/4| % 305
(3[^DE]/4_d/4_G/4E/4d/4(3:2:2A,/4E/8[=Dd]/4(3:2:5F/4E/4[_Ad]/E/4^D/4[dA,-]/4[A,E]/4(3d/4=D/4[E^D]/4d/4(3G/8E/d/8A,/4[=DE]/4(3:2:2d/8F/4(3E/4A/4d/4E/4(3:2:2^D/8d/4A,/4E/4[d=D]/4[^DE]/4(3:2:5d/4G/4E/[dA,]/4E/4| % 306
(3:2:2=D/4[_dF]/(3:2:2E/4_A/8d/4(3E/4^D/4d/4(3A,/4E/4d/4(3=D/4E/4^D/4(3:2:5d/4_G/4E/d/4E/4(3:2:2=D/4-[D-F]/8[Dd]/4(3:2:2[EA]/d/4(3:2:2E/4^D/[A,d]/4E/4(3:2:2[=Dd]/4^D/8E/4(3d/4G/4E/4(3:2:4A,/4d/4=D/4z3/8(3F/8z/A/| % 307
(3z/4[E^D]/4A,/4-(3:2:2[A,_d]/E/4(3:2:2[=D^D]/4d/(3:2:2E/4_G/8d/4(3:2:2E/d/4(3:2:2=D/4[EF]/[_Ad]/4E/4(3:2:2[d^D]/A,/4-(3[A,E]/4d/4=D/4[E^D-]/4(3[Dd]3/8z/4[GE]/[dA,]/(3:2:2=D/4F/A/(3:2:2d/4_E/(3:2:2A,/4d/| % 308
(3_E_G3/4[c-A,]/[c-D]/4(3:2:5[cF]3/8z/4_A/4=G/z/8E/4(3:2:6[bA,]D/4Ez/4z[A,_B,-]/4[B,-D-]/[DB,-F]/(3[B,-A]/[B,-E]/[B,-A,]/(3:2:2[B,-D]/[B,-E]/4| % 309
(3:2:4B,/-[B,-_G]3/4[B,-A,]/[B,-D]/(3[B,-F]/[B,-_A]/4B,3/8-(3[B,-_E]7/8[B,A,^C,-]/4C,3/8-(3[C,-D]/8C,/-[C,-E]/(3[C,-G]/[C,-A,]3/4[C,-D]/4[C,-F]/(3:2:4[C,-A]/[C,E]3/4A,3/4D/4E/G/| % 310
(3:2:2z/4e'/(3:2:4D/F3/4z/z/8_G/A,/4(3:2:2=E/D/4(3:2:2[c^D]/E/4(3c/4G/4E/4[A,c]/4(3:2:2=D/8[EF]/4c/4_A/4(3:2:2E/4c/8^D/4E/4(3:2:2c/8A,/4-(3:2:2[A,E]/[=Dc]/4(3:2:5^D/4E/4[Gc]/E/4A,/4c/4[=DE]/4| % 311
(3:2:4[Fc]/[E_A]/c/4^D/4E/4[cA,]/4(3:2:2E/[c=D]/4(3^D/4E/4c/4_G/4(3:2:2E/8A,/4c/4(3:2:2=D/8E/4(3F/4c/4A/4E/4c/4(3[E^D]/[A,-c]/[A,E]/[c=D^D]/4E/4(3:2:2[Gc]/E/4A,/4(3:2:2c/8E/4(3:2:2=D/4F/(3:2:2[cEA]/c/4| % 312
(3^D/4E/4A,/4-[A,c]/(3:2:2[E_E]/4=D/[=E_G]/E/4(3:2:4D/8c/[FE]/4c/4(3:2:2_A/4E/[c^D]/4(3:2:4[EA,]3/8z/4c/4E/4(3:2:2[=D^D]/4c/(3:2:4[GE]/c/E/4=D/4(3:2:2F/4E/A/_E| % 313
(3:2:4z/4A,/4-[A,_B,,,-]/B,,,/8-[B,,,-D]/4(3:2:2[B,,,-_E][B,,,-A,]/(3:2:2[B,,,-D]/[B,,,-F]/4[B,,,-_A]/(3:2:4[B,,,-E]/4[B,,,-=G]/4[B,,,-A,]3/4[B,,,-E]/4[B,,,-D]/(3:2:2[B,,,-E]/[B,,,_G](3:2:4A,/4D/4-[D-F]/4D3/8-(3:2:4[D-A]/8D/E^c''/4A,/4D/4| % 314
(3z/4^DzA,/4-(3:2:2[A,-=E-]/8[EA,_E-]/4(3:2:5[E-_B]/[Ec]/B/4[^Fc]/A,/8(3:2:2B/8=D/4=G/(3_A/4E3/4G/(3D/A,/-A,/8-[A,-E]/4(3:2:2[A,-=F]/4[A,-D]/[A,-E]/4[A,_G]/4(3B,,/-[B,,-D]/[B,,F]/| % 315
(3:2:2z/4_E/(3:2:2=G/A,/4(3:2:4^C,,/4C,/4F/[B,,D]/8E,/4(3:2:2E/4_B,/8(3:2:2_G/8B,,/4-(3[B,,A,D]/4E,/4-[E,F]/4[_AB,]/4E/4(3:2:4=G/A,/F[Da]_G/[A,B,,]/4(3:2:2E/8A(3:2:2G/D| % 316
z/4A,/4_E/4F/(3F/8D/E/_G3/4(3A,/8D3/4D(3:2:4D/4F/4_A/z/8E/4(3:2:4=G/D3/4A,/E/8(3:2:4F/8z/F3/4F/(3:2:2D/E/4| % 317
(3:2:2_GA,/(3:2:6D/4D3/4D/4D3/4D/[_AF]7/8(3:2:5_E/8=G/D3/4A,/4E/4F/F/4_G/4(3:2:2F/4D/E/4(3G7/8D/4z3/8(3D/8z/D/| % 318
(3:2:2F/4_A/_E/4=G/4D/A,/4E/4F/4(3:2:9F/8z/F3/4FF3/4D/E/4_G/4z3/8E/4(3GA,/4E/4(3:2:5D/4F/4A3/4[E=G]/z/8D/4| % 319
(3:2:5z/D/DD/D/(3:2:5D/D/D/4D/4z3/8D/4(3:2:5D/D/D/4D/z/8D/4(3D/D/D/D/4(3:2:7D/8z/D/4D/D/4D/D/| % 320
D/4D/4(3D/D/D/D/4D/4D/4D/4(3:2:5D/D/D/4D/z/8D/4(3D/D/D/D/4D/4(3D/D/4z3/8D/4(3D/D/D/(3:2:2D/D/4| % 321
(3:2:2z/4D/(3D/D/D/(3D/D/D/(3D/D/D/(3D/D3/4DD/(3:2:5Dz3/4zz/A,/| % 322
_E/4(3F/8z/D/(3:2:2^D/[c^F]/4_g/G/4(3:2:6f/8-f/G^C3/4-[Cf]3/4A/4(3:2:5^g'/[f_e]3/4[g'A]/f/4F/4(3g'/4=E/4f/4G/4(3g'/8=D/[A,^Df]/(3:2:2g'/f/4| % 323
(3:2:2z/4^C/-(3:2:2[C^g']/A/4-(3:2:2[A-f]/[A^f']/4(3_e/4f/4A/4f'/4(3C/8-[Cf]/z/8(3:2:2f'/8A/4(3:2:2f/4G/8-(3:2:2[G-f']/8[Ge]/4f/4(3[_E=E]/8f'3/4f/4(3[^D-f']/[D-f]/[D-f']/[D-f]/4[Df']/4f/4(3:2:2f'/8[C-d-]/4[d-C-f]/4[Cdf']3/4(3D/4-[D-a]/4[Dg']/4| % 324
z/4(3:2:2a/8[^Cd]/4(3:2:2^g'/a/4(3[g'F]/a/g'/a/4F3/4-F/_g/4_d/4(3c/4[FG]/4F(3:2:5F/F/F/4F/4z3/8(3:2:2F7/8FF/| % 325
z/G/4(3:2:2c/8_d/4(3_g/4A,/4_E/4(3:2:2FF7/8F/D/4(3E/_G3/4A,/4E/4D/4(3:2:4F/4_A3/4[E=G]/4DD/(3:2:2D/4D/D/4D/4| % 326
(3:2:4z/4D3/4Dz/4G/4(3:2:2_d/8c/4^f/4A,/4(3:2:2_E/4F/F/4(3:2:5F/8z/F3/4F3/4E/[GD]/F/F/4(3:2:5F/8z/F/4F/4z3/8(3:2:2F7/8F/4| % 327
(3:2:2z/4F/F/F/4F3/4z/(3^f/4_d/4c/4G/4D/4(3:2:2_A/4A,/8-(3:2:4[A,_E]3/8z/4B,,7/4-[B,,-F]4| % 328
B,,/4-[B,,F]4z3/4zc'/4(3:2:2_B,7/8F7/4-| % 329
(3:2:2[F-B,,]/[F-G]/4[F-^C,,]/[F-C,]/4(3:2:8[FB,,]7/8E,3/4-[E,-F-]3/[F-E,A,-]3/[A,F_E-C,-]3/[C,-E-][E-C,]E/8-[E-B,,-]/4[B,,-E-]| % 330
(3:2:6[E-B,,-]3[B,,-E-]/4[EB,,^C,,]7[B,,A,]/_E/4C,,/4(3C,/4F/4B,,/4-| % 331
[B,,-D-]4[DB,,]7/(3:2:2A,/4B,,/| % 332
(3_E/4C,/4F/4(3:2:2B,,/4-[B,,D-]/[DE,E]/[_G-_B,-]/[B,-G-]2[GB,]4| % 333
(3z2[B,,A,]3/4^C,,/4(3:2:2_E/4C,/(3:2:2F/4B,,/8(3:2:2C/8D/4(3[E,E]/[_B,_G]/A,/8(3:2:2B,,/8D/4(3:2:4E,/4F/4-[F_AB,]/z/8[B,,E]/4E,/4[B,=G]3/4(3:2:2A,/4B,,/8(3:2:2D/8E,/4A,/4(3:2:2B,,/8D/4[E,A,]/4(3:2:2B,,/8D/4[A,E,]/4(3:2:2D/8B,,/4| % 334
(3:2:2[A,E,]/4[B,,D-]/[DA,E,]/z3/4(3[B,,A,]3/8z/4D,,/8(3:2:4[C,_E]/8z/F/4[DB,,]/4(3E,/4E/4_G/4_B,/4(3:2:2[A,B,,]/8D/4E,/4(3F/8[_AB,]/E/8-(3[EB,,]3/8z/4=G/A,/4(3^C,,/8B,,/F/8D/4(3[EB,,]/[E,_G]/[A,B,]/8(3:2:2D/8B,,/4(3:2:2F/4A/8E,/4| % 335
[_E_B,]/4(3:2:4B,,/8=G/A,3/4[^A,,^C,,F]/[DC,]/4E/4[B,,_G]/4(3:2:2E,/8A,/4[DB,=B,]/4(3:2:2F/8[B,,-_A]/4(3:2:2[B,,E,-]/4[E,-E]/8[E,_B,]/4=G/4(3:2:7E7/8A,3/4A,/A,3/4A,/4A,/4z3/8A,/4(3:2:5A,/A,/A,/4A,/z/8A,/4| % 336
A,/4(3A,/8z/A,/A,/4A,/4(3A,/A,/A,/A,/4A,/4(3A,/A,/A,/A,/4(3A,/8z/A,/(3:2:2[A,G,]/4A,/(3A,/A,/A,/(3:2:2A,/4A,/(3A,/A,/A,/| % 337
A,/4A,/4A,/A,/4(3A,/8z/A,/A,/4(3:2:5A,/8z/A,/4A,/4z3/8A,(3:2:4A,/8-[A,B,,]/^C,,/4_E/4C,/4F/4(3:2:2[B,,D]/[E,E]/4_G/4_B,/4(3A,/4[B,,D]/4E,/4[F_A]/4B,/4(3:2:2E/4B,,/8(3:2:2=G/8E,/4| % 338
z/4_B,/4c/4B,,/4(3:2:2G/4E,/(3[cB,]/4G/4B,,/4_d/4(3E,/8_g/z/8[B,c]/4(3[GB,,]/[E,d]/z/8[gB,]/4(3[B,,c]/[E,G]/B,/8d/4(3[gB,,]/[cE,]/G/8B,/4[dB,,-]/4(3:2:2[B,,g-]/8[gE,]/4(3:2:5c/4B,/4G/d/4_E/4g/4(3:2:2=A/8c/4| % 339
(3:2:4G/4-[G_E]/4[A_d]/E/8_g/[GAd]/4(3g/4E/4[dA]/4(3G/4[gE]/4[dA]/4(3:2:2G/4g/8(3:2:2E/8d/4(3:2:2[AG]/4[Eg]/(3:2:2[AGd]/4E/8g/4(3:2:2[dGA]/4E/8g/4(3[GAd]/4E/4g/4(3:2:4G/4[dEA]/4g/[GEd]/8A/4(3:2:2g/4G/8[dEA]/4(3:2:2g/4G/8(3:2:2E/8[Ad]/4(3g/4G/4[Ed]/4(3A/4[Gg]/4E/4| % 340
(3:2:2[_dA]/4G/8(3:2:2_g/8_E/4(3d/4[AG]/4g/4[Ed]/4[AG]/4(3[gE]/4d/4[AG]/4[gE]/4d/4(3[GEA]/4g/4d/4(3:2:2[GA]/4g/8(3:2:2E/8d/4[GA]/4(3:2:2E/8g/4(3[dG]/4[AE]/4g/4(3:2:2[Gd]/[EA]/4(3:2:5g/4[Gd]/4E/[gG]/4d/4(3E/4[gG]3/4E/8(3g/8G/A/8(3:2:2E/8g/4(3:2:2G/4A/8E/4| % 341
(3[_gG]/A/G/8-(3:2:5[Gg]z3/8z/z/g/4(3:2:2_d/c/4(3G/_A/z/8_E/A,/4B,,/(3:2:2E/4C,/8F/4[DB,,]/4(3:2:2E/8E,/4_G/4(3:2:2_B,/8A,/4(3:2:4B,,/4D/4[E,F]/A/8(3:2:4B,/8E/[B,,=G]/4E,/4| % 342
(3:2:2z/4_B,/[B,,c]/[GE,]/4c/4[B,G]/4B,,/4(3:2:2_d/4E,/8(3:2:5_g/8z/[B,c]/4[B,,G]/[E,d]/(3:2:2[B,g]/B,,/4[Gc]/4(3[E,d]/8z/B,/(3:2:2[fB,,]/^g'/4(3E,/4f/4B,/4(3:2:2[g'B,,]/f/4E,/4[g'B,]/4(3f/4B,,/4E,/4(3:2:2g'/4f/8B,/4| % 343
(3:2:2[B,,-^g']/[B,,E,f]/4_B,/4g'/4(3:2:2f/g'/4(3:2:2^C/4f/8(3:2:4A3/8z/4[g'_e]/4f/4A/4g'/4(3:2:2C/4f/8A/4g'/4(3:2:2e/8f/4A/4(3:2:2g'/8C/4f/4A/4(3g'/4e/4f/4A/4(3C/8g'/[Af]/(3:2:4e/4g'/4[Af]/4z3/8[Dg']/4(3:2:2f/e/4| % 344
(3:2:2_g/f/4(3:2:4D/4-[D^c]3/4[Gd^d]/4A/4(3:2:2f/4D/[_dA]/4(3g/8D/d/8(3G/8A/[^d_d]/(3[aG]/4D/4d/4(3G/4A/4_E/4d/4(3:2:2G/8a/4(3:2:2E/4d/(3:2:2[GD]/[dE]/4(3G/4a/4[fE]/4(3:2:2d/4G/8-(3[GD]3/8z/4[dE]/8g/4(3:2:2D/4f/| % 345
(3:2:2_E/D/4(3:2:2f/[fE]/4e/4[D_d]/4(3:2:2G/4E/(3:2:2[dD]/f/4E/4d/4(3:2:2[DG]/E/4(3d/[Da]/d/8E/4(3:2:2[DG]/[dE]/4a/4(3:2:4D/8d/[EG]/4D/4(3[dE]/a/d/8-[dE-]/4[EG-]/(3:2:2[Gd]/a/4| % 346
(3z/4[_E_d]3/4D/(3G/c/d/8(3:2:2_A/8_g/4(3:2:5^Cz/4[_Bg]/c/4C/4(3a/4[Bg]/4c/4(3C/4a/4B/4g/4(3c/8C/B/8a/4(3_e/4g/4c/4(3C/[aB]/z/8[ge]/4(3:2:2c/4C/[aB]/| % 347
(3:2:2[_g_e]/4c/8(3:2:5^C/8z/[a_B]3/4c/4g/4[Ca]/(3:2:4B/4f/4e/^g'/8(3f/8C/g'/8(3B/8=g/[eg']/(3[Cg]/[Bg']/g/8e/4(3:2:2g'/4B/8-[B-gC]/4[B-g']/4(3:2:4[Be]/8g/g'/4C/4-(3:2:2[C-g]/[Cg']/4(3=A/4-[Ag]3/4g'/| % 348
[^Ag]z/4(3_e/8-[e-^g']/e/8-[ef]/4(3:2:9g/4g'/4d/f3/4G/4f/[c-=B]/4[cG]/4z3/8(3:2:2d/8^C/4[_g_E]/[Cf]/(3:2:2[Eg']/4f/8(3C3/8z/4[gE]/(3[cC]/4G/4E/4a/[gE-]/4[E-c]/4| % 349
[EG]/(3:2:2a/A,/4(3_g/4D/4c/4-(3:2:2[c-_E]/4[cG]/[_Ga](3:2:2A,/4-[A,-c]/8[A,E]/4(3:2:4^A/4D/4c/A/8c/4A/4(3:2:2c/8A,/4[AD-]/4(3:2:2[D-c]/8[D-F]/4(3:2:6[D-A]/4[D-c]/4[D_A^A]/[cE]/4A/z/8(3:2:4[cA,]3/8z/4D/4E| % 350
(3z/^C,/z/8(3D3/8-D/4-[D-F]/[D_A]3/4(3_E/8z/c/8A,/4D/4(3:2:4E/8z/_G3/4A,/(3:2:7D/F/[E,,A]E3/[B-A,]3/4[B-D]/B/8-[B-E]/4| % 351
(3:2:5B-[B-A,]3/4[B-D]/4[B-F]/B/8-(3[B-_A]3/8B/4-[B-_E]/(3:2:2[B-A,][B-D]/[B-E]/[B-_G]3/4[B-A,]/4(3:2:2[B-_b-]/4[b-B-D-]/[D-Bb-F]/(3:2:2[b-DA][b-E]7/8[bA,-]/4[A,e-]/| % 352
(3:2:2[e-D]/4[e-_E]7/8[e_G]/(3A,/8-[A,_b]3/4D/4-(3:2:4[D-e-]/4[e-DF]3/4[e-_A]3/4[eE]/(3:2:2A,/4b/(3:2:4D/4e/4-[e-E]3/4[eG]A,/4(3b/8-[bD-]/4D3/8F/4(3:2:2e/4-[eA]7/8(3:2:2b7/8A,/4-| % 353
A,/(3:2:2D/4_E/_G/4(3c/8-c/-[c-A,]/(3[c-D]/[cF]/_A/(3:2:9_b/Ez/4A,/4_D,/D/4E3/4z/z/8(3A,3/8z/4[e-D]/(3:2:4[e-F]/[e-A]3/4[e-E]3/4[e-A,]/4| % 354
(3e/-[e-D]/[e-_E]/(3[e_G]A,/4D/4(3_b/4F3/4_A/(3:2:8E/-E3/4[A,C,-]3/4[C,D]/Ezz/4[DB,,,]7/8A/E3/4| % 355
[A,e-]/(3:2:5[e-D]/4[e_E]_G/-[G_b]3/4A,/8c/4D/4-[D-bF]/4(3:2:2[Dc]/4_A/(3:2:2b/4c/8E/4(3:2:2b/4[A,c]/(3:2:7b/4D/4[cE]/b/4[Gc]/b/4A,/4c/4[Db]/4(3:2:4[cF]/[Ab]/c/4E/4(3b/4c/4A,/4| % 356
_b/4[Dc]/4(3_E/4b/4c/4(3:2:2_G/4b/[cA,]/4(3:2:2D/8b/4(3c/4F/4b/4(3:2:2_A/4c/(3:2:2[Eb]/c/4(3A,/4b/4[Dc]/4(3E/4b/4G/4(3:2:2c/[bA,]/4c/4(3:2:2D/8b/4(3F/4c/4A/4b/4(3c/8E/-[Eb]/(3:2:2[cA,]/4b/[cD]/4(3:2:2b/8E/4| % 357
c/4(3_G/8_b/A,/8c/4(3[Db]/[Fc]/b/8_A/4c/4(3b/8_E/[cA,]/(3:2:2b/4c/8(3D/8E3/4G/4(3c/4b/4c/4A,/4(3:2:2D/8b/4(3:2:2c/A/4b/4(3c/8E/b/[A,c]/4(3:2:2b/8D/4(3:2:2[Ec]/b/4(3:2:2G/4c/| % 358
