X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_04_Track04_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16B/8-[B-G-]7/4[G-B-]2| % 1
(3:2:4z/4_B,3/4F,/4=A,/4(3^G,/4B,,7/4A/4-(3:2:5[A-_E,F]/4A_A3/4[F,,,F,,_EG]/A,/_G/(3:2:2[=B,=A-]/4[A-F-E]/[F-A-F,=D]/(3:2:2[A-F-A,]/4[F-A-_D]/(3:2:2[AFE,C]B,/8E/(3:2:2_A/8-[A-B,]/4| % 192
A/4=G/4-[G_E]/4(3:2:4[_G-A,]7/8[G-B,E]/[G=DF,]3/4_D/8-(3:2:4[DA,]/8z/[C_E,]z(3:2:2=A/4-[A-F,,]/8(3:2:4[A-F-]/8[F-A-]/[AF]3/4_A/(3:2:2[^C,-_B,]/4[C,-D]/8(3:2:4[C,A,]/8^G,/=G/4-[G^D]^F| % 193
(3:2:2z/4[_B,-F,,,]/8[B,-F,,]/4(3[B,^C,-]/4[C,-_D-]/4[D-C,-A,-]/4[A,C,DF,,]/(3F,,F,,/4B,/4-[B,F,,C,-]/4(3:2:5[C,-D-]/8[D-C,-A,-]3/4[A,C,D]/F,,/z3/4F,,/z3/4(3:2:2C,/8[G^D]/4(3:2:5A,/_G/_D/4[F,,F,,,=F]/=G,/8=E/(3:2:2D/8[^D-=G-]/4| % 194
(3:2:2[G-D-A,]/4[D-G-C]/8[G-D-_E,]/(3[D-G-G,-]/8[G,-G-D-=B,]/4[D-G-G,]3/8[G-D-_B,]/4[DG^C,]/(3A,/4_D3/4[_GA,]/(3:2:2F/-[F-D]/4[F-E-]/[E-F-DA,]/4(3:2:4[F-E-C-]/8[CEFE,]3/4_A,/=B,/8(3:2:2^A,/8C,7/4(3:2:2=G/-[GG,,,^D](3:2:2_G/B,,/4| % 195
_A,/4[B,G,]/4(3F/-[F^C]3/4E7/4(3:2:2F,,,/4[F,,A,]/(3:2:2[B,-B,,-]/4[B,,-B,-G,]/(3[B,-B,,-F,,]/[B,,B,F,,]/F,,/F,,/(3:2:2[F,,A,-]/[A,-B,,-]/4(3:2:5[B,,A,-B,-G,-][G,B,A,F,,]F,,/F,,/4z| % 196
(3:2:4B,,/4[F-G,^C]3/4[FG,E]3/4[_EG,,B,]/(3F,/4D3/4[B,G,F-]/8[F-C-]/4[C-F-_B,^C,]/(3:2:2[F-C-F,=A,]/[C-F-B,,-]/4[B,,-FC_A,]/(3[B,,-G,]/4[B,,=B,-]3/4B,/F/4-(3:2:2[FC]7/8=E/4(3F,,/4D,/4C,/4(3:2:2F,B,/-[B,G,]/| % 197
(3z/4^A,B,,/4(3:2:2[G,F-]/4[F^C]/(3:2:2E/[F,,F,,,_E]/4(3B,/D3/4[_D-F-]/4(3[F-D-G-G,B,=C]/[G-D-F-_B,]/[F-D-G-]/8(3[G-D-F-=A,]/8[F-D-G-F,]/[G-D-F-E,B,,-]/8[B,,FDG_A,]/[G,=B,]3/4(3:2:2F/-[FD](3:2:2F,,/4[D,=E]/(3^C,/4F,B,/4-| % 198
(3:2:2B,/-[B,G,](3:2:2^A,/F,,/4(3D,/[F,^C,]/[_G,B,]/_B,/(3C,/[F,=A,]/z/8(3:2:2[B,,_A,]7/8=B,/4(3:2:4=G,/[_B,C,]3/4[=A,F,]/z/8(3:2:2[B,,_A,]7/8G,,/4(3:2:2[F,,,B,,,G,=B,]/_B,/4-[B,C,]/(3:2:2[F,=A,]/[B,,_A,]/4| % 199
z/[=B,G,]/[_B,^C,]/[F,=A,-]/4(3:2:4[A,B,,]/8_A,/F,,/4D,/4(3:2:2=B,/4[G,C,F,]/(3:2:2_B,/4C,/[F,=A,]/[_A,B,,]/[=B,G,]/[_B,C,]/(3:2:2[F,=A,]/[_A,B,,][F,,,B,,,G,,G,=B,]/(3:2:2[_B,C,=B,][F,=A,]/| % 200
(3_A,/4B,,[B,G,](3[_B,^C,]/4_E,3/4[F,=A,]/(3:2:2[^G,B,,]7/4[D,F,,]/(3:2:2[F,-C,-]7/4[C,-F,G]2(3:2:2[C,_A-]/[A-_B]7/4| % 201
(3:2:5A2-A3/4-[A-F,,,B,,,-G,,-]3/[G,,B,,,A=B,]3/4D[GB,]3/4(3:2:2D7/8B,[D,-F,,-]/(3:2:2[F,,D,_A]7/4[F,^C,]/| % 202
(3:2:11B7/4^c/4-c-c3-c/4-[c-B,,,F,,,G,,-]3/[G,,cF]3/4_A[B-F]/B3/4-[B-A-]7/8[A-B-F-]/4| % 203
(3[FB-A]B/4-[BD,-]/4(3:2:2[D,-F,,-]/[F,,D,e-](3:2:4[e-^C,F,][eF]3/4_A/4z(3:2:6B-B/4-[B-F]3/4[BA]z/4[G,,-e-]/8[e-G,,-F,,,B,,,-]3/4[B,,,G,,eF]/A/| % 204
(3:2:2z/B-(3:2:4[B-F][B_A][F,,D,e-]3/4[e^C,F,](3:2:2F/A(3B/4-B-[B-F][BA](3[e-F,,,-B,,,-G,,-]/[G,,-B,,,-F,,,-e-]3/4[e-F,,,-B,,,-G,,-F-]/4| % 205
[FG,,-B,,,-F,,,e-]/(3:2:4[eB,,,-G,,-_A-]/4[AG,,B,,,]B-B3/8-(3:2:10[B-F-]/8[F-B-]/[B-F]3/4[BA]z/4z2[^G,F,,_B,,]2D/4F/4z3/8^A3/4| % 206
(3:2:2z/4_A/^A/4_A/4(3:2:2B/^c/4B/4c/4(3B/4c/4B,/4(3:2:2B/4c/8B,/4B/4-[BD]/E/4G/^A/(3F7/4-[F-B,^G,,-^C,-]/4[C,-G,,-F-B,-B-]/4(3[B-B,-F-G,,C,-_A-]/4[A-C,F-B,B][FAd-]| % 207
d/4(3:2:2e7/8-[e-_A]/4(3:2:4[e-^A]/[e-_A]/[e-^A]3/4[e-G]/[e-C]/[e-^C]/[eB,]/(3:2:2D/4d/(3:2:4E/Gz3/4z3/8(3D/8-[D-E,-B,,-]3/4[B,,E,-D-g-]/4[g-DE,_AB-]| % 208
(3[Bg-]g/4-[g-d-_A]/4(3:2:4[d-g^A]/[d_A]/^A/z3/4(3:2:4[g-=C_AB-]/4[B-g-B,]/4[g-B-^C]/4[B-g-]3/8(3:2:4[g-B-B,-]/8[B,Bg]z/4d/8D/4(3E/G3/g/4-[g-^GD,G,FB]3/(3[gGd-]/4[d-_B]/4[de]/4| % 209
(3:2:2^G/_B/4=A/(3:2:2g/4-[g-_A-=C=B-]/8[B-A-g-B,]/4(3[g-AB-^C]/[Bg-B,]/4g3/8(3:2:2C/8A,/4(3:2:2B,/4d/8D/4(3:2:9E/=Gzz/4[F,D]/[CF]7/4[g-G]/[g^f]z/4[_aA]/| % 210
z2z/4(3:2:8F,,,/8-F,,,/-F,,,3/4-[F,,,G-B,,,]3/4[G-G,,]3/4[G-^C-]/4[C-GF,,-]/[F,,-C-]/8(3[CF,,F-]/8[F-B,,]/[FB,-]/(3:2:2[B,G,]/4[G-B,,]/(3:2:2[GF,,]/4C/(3:2:4[G,,F-]/4[F-B,,,]/4[F-B,]/[F-F,,,]/8[FG]/4[G,,C]/| % 211
(3:2:2z/4F,,/8(3[gFG]/8A,,/z7/8(3D/8-[D-F,-]/[F,-D-]/8(3:2:2[D-F,-_a-]/8[aF,D_A]/4(3:2:2^A/F/4(3:2:5^C/[Bb]3/4[^c'^c]z2z/4(3:2:2F,,,/4-[F,,,GB]7/8B,,,/4[_B-C-]/4(3[CBG,,]3/8z/4=A/8-(3[A-F-]/8[FAF,,]/[B,B,,_A]/| % 212
z/4[=BG,G]/4(3:2:2B,,/4F,,/8(3[_B^C]3/8z/4G,,/8-[G,,F=A]/4(3:2:2B,,,/4-[B,,,-_A-]/8(3[AB,,,B,]3/8z/4F,,,/8-(3:2:5[F,,,=B-]/8[BG,,-]/[G,,-^A]/4[G,,C]/4z3/8(3:2:2[A,,G,,]/8[E,,Bf-=a]/4(3:2:4[f^c]/[_eG=e]/4zz/8(3:2:4D/8-[D-F,-]/[F,-D-e'-g-b-]/4[bge'DF,](3:2:2[FC]/^a/4(3c[bf=a=c']3/4[B_a]/| % 213
z/(3[e'-E,,,-g-c'-]/4[c'gE,,,e'F,,,b]3/4B,,,/8^a/4[G,,^c]/(3[bF,,-fc']/4[F,,=a]/4[BB,,]/4_a/(3:2:2[G,b-d']/4[b-B,,]/8(3:2:2[b-g]/8[bF,,]/4(3:2:2[g_b]/G,,/4(3:2:2B,,,/4-[B,,,-F,,=a]/(3:2:4[B,,,-f]/4[B,,,B_a]3/4[G,,g]3/4=A/8(3:2:2f/8-[fE,,](3[^A,,B,,-_e=e]/4[B,,F][B-D-_e-]/4[eDB^F,]/| % 214
(3:2:2B,,/F/4-(3[F-F,,]/[F-B,,]/4F3/8_G/4-[G-_G,,]/[G-B,,,]/4[G-F,,,]/4[GB,,,]/(3:2:2G,,/F/4B,,/4(3F,,3/8z/4B,,7/8(3:2:2[G-D_e-]/8[eG^F,][B,,A-]/4[A-F,,]/4(3:2:2[AB,,]/4B/-(3[B-G,,]/[B-B,,,]/[B-F,,,]/[B-B,,,]/4[BG,,]/4| % 215
z/4(3A/8B,,/z/8F,,/4B,,3/4(3:2:5A,/8-[A,-d-F-^f-]/4[fFdA,]2A2[F,,,F-d-f-]/(3[f-d-F-B,,,]/[Fdf_G,,]3/4A/4(3:2:4B,,/F,,/B,,z/4A,/-| % 216
A,[D_G](3[G-D]/[GF,,,]3/4[B,,,G-]/4[GD]/4_G,,/4(3:2:2D/4G/8(3B,,3/8z/4[DF,,G]/(3B,,/4-B,,[D^F,B_e](3B,,/[FF,,]/z/8B,,/4(3G/-[G-G,,]/[G-B,,,]/| % 217
(3[G-F,,,]/[G-B,,,]/G/8-[G_G,,]/(3[FB,,]/8z/F,,/(3:2:2B,,[D_G-]/8(3:2:2[G_e^F,]7/8B,,/4[AF,,]/(3:2:2B,,/4B/8-(3[B-A]/8[B-G,,]/B/8-[B-B,,,]/4(3[B-F,,,-]/[F,,,B-B,,,]/B/8-(3[BG,,]3/8z/4B,,/8-(3:2:6[B,,A]/8z/F,,/4B,,3/4z/z/8[A,-F-d-_g-]/4| % 218
(3[g-dFA,]2[gA]2F,,,/8-(3:2:2[F,,,-_g-F-d-]/8[d-FgF,,,A]/4(3:2:4[dB,,,]/_G,,3/4[d-B,,FAg]/4d3/8F,,/4(3[FB,,Adg]/4zC/4[c^Gfa]/F,,,/4C,,/4(3:2:2[Gcfa]/4G,,/(3:2:2[^A,,E,,]/4G/8(3:2:2[acf]/8_G,| % 219
(3:2:2_e/[_EB-]/4(3:2:4[B-^g-e-c'-]/4[c'egB^a]3/4F,,,/4B,,,/4(3[g-Be-c']/4[egb_G,,]3/4F,,/8(3:2:2[BB,,egc']/8[aC,]/4_G,3/(3:2:2[F,,,B,,,-G,,-]/4[G,,-B,,,-D,]/8(3:2:2[B,,,-G,,-_G,,,]/8[G,,B,,,E,]/4(3:2:4G,/E3/4D/^A/8_G/=E/4(3:2:2B,/4-[B,-c'b_e']/(3:2:2[B,-_g]/4[B,d]7/8[dDB]/4| % 220
(3_G/E3/^G,,,/4(3:2:2[D,,A,,D,]/4F,/_D/(3:2:2C/F/4(3:2:2=A/4B/8^c/4D/4(3[A,-^g-_d']3/8[gA,-]/4[A,-f]/[A,d]/(3:2:6[=cCA]/F/=D3/[F,,,B,,,^F,,D,]/4_G,/^A,/8_E/C/4| % 221
(3_G/4-[G^A]3/4_E/8(3:2:2d/8B,/4-(3:2:2[B,-_e'b]/[B,-_g]/4(3:2:2[B,d][DBd]/(3G/4=E3/[^G,,,D,,A,,]/8(3D,/8_G,/F,/8(3^C/8z/D/F/4(3:2:2=A/8c/4[d_D]/4(3:2:2=C/8=A,/4-(3[A,-^c'ga]/4[A,-=d']/4[A,-f]/4[A,d]/(3:2:2[Cc]/4A/8(3=G/8F3/4=D/4| % 222
(3:2:2z/4^c/(3[B,,_G,_G-]/4[GF,,]z/4(3:2:4[_e_G,,]/4[F,,,D]/4[BE]/4z3/8d/4(3:2:2F/4-[FE^G,,D,]7/8(3:2:4c/8[D_E,,A,,]/[A^G,,,]/z3/4(3[G,-B,,,]/4[G,_G,,F,,,]3/4[^A,_E]/(3:2:2D,/4B,/(3:2:2D/4D,,/8(3F,/8-[F,G,,,]3/4^C/4(3:2:2D,/=A,| % 223
(3:2:6z/4[B,,,_G,,-]/4[G,,-F,,,]3/4[G,,_E,]3/4B,,/D,/8(3:2:5D,,/8[^G,,,F,,-]/4F,,-[F,,_D,]3/4A,,/C,/(3:2:2_G,,,7/4-[G,,,-_E,,]/[G,,,B,,,]3/4(3D,,/8F,,,3/-F,,,-| % 224
(3:2:5F,,,/4-[F,,,-_D,,]3/4[F,,,-A,,,]3/[F,,,-C,,]7/F,,,6-| % 225
(3:2:6F,,,6-F,,,3-F,,,2-F,,,/-[F,,,-B-]/4[B-F,,,-G-]/4| % 226
[G-F,,,B-]4(3[B-G_B-]/[B-B^C-]3[C-B-A-]/4[A-BCF-]3/| % 227
[FA-]/[A_A-]/4(3:2:5[A-B,]7/8A-A2-A/=B/8-(3:2:4[B-F-G-]/8[G-FB-^C-]7/[CB-G-E-G,-]7/4[G,-E-G-B-]| % 228
(3:2:4[B-G-E-G,-][G,EG-B-_E-B,-]2[B,-E-B-G-][G-B-E-B,-]7/8(3:2:6[B,-E-B-G-D-]/8[D-G-B-EB,F,-][F,B-G-D-]3[D-G-B-][B-G-D-]/4[DG-B-F-^C-]7/4| % 229
[CFB-G]3(3:2:5[B-_B-]/4[B-B-^C-]/4[C-BB-][B-C-][C-B-]7/8[BC-A-]/4[A-CF]2(3:2:2[A_A-]/4[A-B,-]/| % 230
[B,A-]2A3/4(3:2:2=B/8-[B-G-]/4(3:2:2[G-B-^CF-]7/[FB-G-E-]/4[E-G-B-G,-]/[G,-B-G-E-]2| % 231
[E-G-B-G,-]/[G,B-G-E_E-B,-]3/[B,-E-G-B-]7/4(3[B-G-E-B,-D-]/8[D-B,-E-G-B-F,-]/4[F,B-G-EB,D]6| % 232
[G-B-]8| [B-G-]/4[G-B-F^C]7/4[B-G-]2[G-B-]4| [B-G-]8| (3[G-B-]2[B-G-F,,,-]4[F,,,-G-B-]6| % 236
[B-G-F,,,-]8| [F,,,-G-B-]8| [BGF,,,]3zz4| z8|] % 240
