X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16^F,,7/^C,3/| % 1
[E,,^C,^G,-_B,-]/(3:2:2[B,-G,-^D,^D,,][G,B,E,^C,,]2(3:2:4[C,,-E,-]/4[E,C,,B,-]/4[B,-G,-]/[G,-B,-_E,-]/8(3:2:5[E,-B,-G,-B,,,-]/8[B,,,G,-B,-E,-][E,B,-G,-]/[G,B,=D,^A,,,]3z[B,-A,,,-D,-G,-]| % 177
[G,D,A,,,B,]2z(3:2:5^A,,,/4-[A,,,-_E^F,-_B,-]3/4[B,-F,A,,,F][B,_G]3/[G-A,,,-B,-]/4(3:2:2[B,-A,,,-GF,-]/[F,-A,,,-B,-F](3[B,A,,,F,E]z[E-B,-]/4| % 178
(3[B,-E^A,,,-]/4[A,,,-B,-^F,-]/4[F,-B,-A,,,-D]7/4(3:2:6[A,,,-B,-F,-_D-]3/4[DF,B,A,,,]2z/D/4-[DA,,,F,_B,]7/D/8-(3:2:5[D-B,-A,,,-]/8[A,,,B,-D-]/[DB,B,,,]3/4^C,,/4z| % 179
(3z/[_D-^C,,^F,-_B,-]3/4[B,-F,-D-B,,,][DF,B,^A,,,]3/(3:2:6[A,,,F,-B,-D-][D-B,-F,-^G,,,]3/[F,B,D^F,,,]2zz/z3/8(3:2:2D/8-[D-A,-F,,,-F,-]| % 180
[F,F,,,A,D]2z(3[_D-^F,,,-^F-]/4[F-F,,,-D-A,-]3/4[A,-D-F,,,-F^G-]7/8(3:2:5[G-F,,,-D-A,-A-]/8[AA,DF,,,-G]/F,,,z/A/8-(3[A-A,-]/8[A,-A-D-F,,,-]/[F,,,-D-AA,-G]7/8[A,DF,,,-F]/4F,,,| % 181
^F/4-(3:2:2[F-^F,,,-A,-]/8[A,-F,,,-F-_D-]/4(3:2:6[D-F-F,,,-A,-E-]/4[EA,-F,,,-FD-][DF,,,A,^D]2zz/z/8(3[D-A,-C-]/8[C-A,-D-F,,,-]/4[F,,,DA,C]3(3:2:2[^F,,-D-]/4[D-F,,C-A,-]/[A,CD^G,,]/A,,| % 182
(3z/4A,,/4-[A,,^D-]/4[D-C-A,-]/4[A,CD^G,,]/(3:2:4^F,,/8zz/F,,/4-(3:2:2[F,,D-]/4[D_D-A,-]/(3:2:4[A,-D-E,,-E-]/[E-E,,D-A,-]3/4[A,DE^F^D,,]z3/(3[F-D,,-A,-]/4[A,-D,,-F-D-]/4[DFD,,A,E]^D(3[A,F,,]/4D/4-[D-_D-]/4| % 183
(3:2:2[D-D-^G,,-]/4[G,,DD^G,]7/8(3:2:7[^F,A,,]7/8z/A,,/4[^D-F,]/[D-_D-G,,-]/4[G,,DDG,]3/4^F,,/4(3A,/z3/4F,,/4-(3:2:2[F,,^D-A,-]/4[A,-D-C-]/[CDA,EE,,]3/4(3:2:2^F/8-[F^D,,]7/4[D,,-A,-F-]/4[F-A,-D,,C-]/4[CA,-FEE,,]| % 184
[A,^F,,^D]3/[A,-F,,]/4(3:2:7[A,-D-]/8[D-A,-C-]/[C-A,D-F,,]7/4[DC^G,,^G,]zz/4[^D,,C-A-]/4[ACD]/(3:2:2D,,/^G/4C,[A-C,,c-_e-]/4[ecAC,,]3/4| % 185
(3^G/4_E,3/a/8-(3:2:4[a-^G,,,]/8[a-c-_e-]/[ecaG,,,]^g/4(3^F,za/4-(3[a-^F,,]/4[a-e-c-]/4[ceaF,,](3:2:2[^G,,g]7/4[e-_E,,]/8[e-A-c-]/4(3:2:2[cAeE,,]G/8C,3/4| % 186
(3:2:2z/C,,/4(3:2:6A/4-[A-^D-C-]/4[C-D-AC,,]3/4[DC]/[^G^D,]7/4[^G,,,A,-]/4[A,-D-]/(3:2:2[D-A,-G,,,]2[A,-D-^G,-]/4[G,DA,^F,]z3/(3:2:2G,/4-[G,-^C-=E,-]/| % 187
(3[E,-C-G,-]/[G,-CE,-^D-]/[DE,-G,-]7/8(3[G,-E,-E-]/8[EE,G,^C,,]z3/8(3:2:4E,,/8z/[E-^G,,]/4[E-^G,-]/4(3:2:2[G,-E-E,-]/4[E,-E-G,-D-]/8(3[D-G,-E-E,-C,-]/8[C,E,EG,D]/_D,/8^C(3C/8-[C-E,-]/4[E,-C-]3/8(3:2:4[C-E,-G,-B,-]/8[B,-G,-E,-C][E,-G,-B,]/4[G,-E,-^A,-]/8(3:2:4[A,-E,-G,-C,,-]/8[C,,-G,-E,-A,-]/[A,E,G,C,,]3/4E,,7/8[G,,A,-]/4| % 188
(3[A,-E,-^G,-]/[G,E,A,C,]3/4_D,7/4(3:2:2^A,/4-[A,-G,-]/8[G,A,E,-]/4(3:2:2[E,-B,][E,-^C-]/8[CE,-A,]/4(3[E,-E][E,-^A]/4[E,-A,]/4(3:2:4[E,-G,]/4[E,-B-]/4[BE,-B,]3/4[E,^c-]/4[c-A,]/c3/4(3[A,-E,-]/8[E,-A,G,-]/4[G,-E,-]3/8[E,-G,-B,]3/4| % 189
(3[G,-E,-D-]/4[D-E,G,^A,]3/4D/(3:2:2^G[^G,-A,-^A]/8(3:2:2[A,-G,-F,-]7/8[F,-G,-A,-d-]7/4(3[dA,G,F,f]2z3/[^D^F,-]/4(3:2:4[F,-A,-]/[A,-F,-F-]/[FF,A,-]3/4[A,_E,,_G]7/8^F,,/4| % 190
z/4(3[_B,,_G-]/8[G-^A,-^F,-]/[F,A,GFD,]7/8(3:2:10[_E,^D]/8zz/[F,-D-]/[D-F,-A,-]/4[A,-F,-D_D-]3/4[DF,-A,-]/[A,-F,-_E,,-C-]/[CE,,F,A,]z/8(3:2:2^F,,7/8B,,/4(3[C-F,-]/4[F,-C-A,-]/4[A,CF,D,](3E,7/4[F,-C-]/4[CF,-A,-]/4| % 191
[A,-F,-]/4(3[F,-A,-_D]7/8[A,F,^D-C]/4D3/8^F/(3:2:2c/8-[c-C-]/4(3:2:2[Cc^F,-^A,-]/[A,F,_D_d](3^d/4-[dC]7/4C/4(3:2:4A,/-[A,-D-]3/4[DA,-]/[A,-E-]/8[EA,C]3/4(3_B/4-B[C-c]/4[C-G,-A,-]/| % 192
[A,-G,-C-e-][e-C-G,A,-]/4(3:2:5[A,Ceg]2z/8zz3/4^g/4-[g=F,C-]/[Cc'G,]/(3:2:2_A,/4f7/8(3c3/8-c/4-[c-g-]/8(3[gcA,C-]/8C/[c'G,]/(3F,/4f3/4c/-| % 193
(3:2:2[cF,-]/4[F,C^g]/[c'_E,]/[D,f]/(3:2:2c/f/4-(3[f-g]/[fc']/z/8(3:2:2^G/8f(3:2:2c/[F,,g]/4C,/4-(3[C,-c'-]/8[c'C,G,,]/_A,,/8-(3:2:4[A,,f]3/8z/4c3/4[C,-A,,]/8[C,g]/4(3:2:2G,,/4-[G,,c']/(3:2:2F,,/4f/c/(3:2:2[C,F,,-g]/[F,,c'-_E,,-]/4| % 194
(3:2:2[E,,c']/D,,/4(3:2:4f/c3/4[A-a-]3/4[aAd'][^fD]/d/(3:2:5[G,D-^a]/[DA,d']3/4[_B,=g]3/4d/4-d3/8-(3[dDB,]/8a/[A,d']/(3:2:2G,/4g/d/(3:2:2[G,D-a]/[Dd'-]/4(3:2:2[d'_E,]/[D,g]/4| % 195
(3:2:6z/d3/4[g-^a]/[g-d'][g_B]/4z3/8d/[aB-]/4(3[B-DE]/4[Bd'_E]3/4[=fF]/d/(3:2:4[FB-a]/[Bd'E]3/4[fD]/z/8(3d3/8z/4D/8[B-a-]/4(3:2:2[aBC]/4d'/[_B,f]/(3:2:2d/f/4-| % 196
(3[f-^a]/[fd']/z/8(3_B/8f/4z3/8(3d/8z/F/8-(3:2:2[F-_B,]/8[F-_d'-]/4(3:2:2[d'FC]/4f'/(3:2:4[_Da]/f3/4-[fFDd']/z/8(3C/8-[Cf'-]/4f'3/8(3B,/8-[B,a]/z/8(3f3/8z/4[FB,d']/(3:2:2[f'-_A,]/[f'G,]/4(3a/f/-f/8-(3[fC,G,]/8c'/e'/(3:2:2[C,,G,,]/4a/| % 197
(3z/4e3/4[_B,F_d']/(3:2:2[Cf'-]/[f'_D]/4(3^a/f/4-f3/8-(3[fDF-]/8[Fd']/C/8-[Cf'-]/4(3:2:2[f'B,]/4a/f/(3[d'B,F]/[f'-_A,]/[f'-G,]/8(3[f'a]3/8z/4f/[C,G,c']/(3:2:2e'/[A,,D,,]/4(3:2:4a/e3/4-e/-[e-C-]/8[C-eC,-a-]/4| % 198
[a-C,-C-]/(3:2:2[C-C,a-c'-]/4[c'aCD,]/[E,g]/(3c/[CD,_a-]/[ab-E,]/(3:2:2[bF,]/4d/-[dB]/[C-E,g-]/4[gCF,]/4(3:2:2^a/4-[a-G,]/8(3[a_d-]/8d/^A/(3:2:2[F,C-]/4[C-f-]/(3:2:4[fCG,_a]/[c_A,]/_A3/4[G,C-e-]/[eCA,g-]/4[g^A,]/4(3:2:2^A/G/4| % 199
z/4[C-_A,=d-]/4(3[dCc]/4[^A,f-]/4[fB,]/4(3_A/F/z/8[G,Cd-]/4(3:2:9[d-c=A,-]/4[A,df]/4B,/G/4F3/4[C,G,c]3/4e/[G,,C,,G]z[C,C-^a-]3/4[a-CD,c']/4[a-E,]/4(3:2:4[ag]3/8z/4c/4-[cC-D,]/4[C-_a-]/4(3:2:2[aC-b-]/8[b-C-E,-]/4| % 200
(3:2:2[E,Cb]/4F,/8d/4-[dB]/(3[CE,g]/[F,^a]/G,/8_d/4^A/(3[F,C-f-]/[fC_aG,]/c/8-[c_A,]/4_A/(3:2:4[G,-C-]/4[C-G,-e-]/4[eG,C^G,g-]/g/8-(3[g_B,]/8^A/G/(3:2:2[C-G,=d-]/4[d-C=A,]/[d-^A,f-]/4(3[fd=B,_A-]/8A/F/(3:2:4=G,/4[Cd-]/4[d=A,cf]/B,/| % 201
(3:2:4G/4F[c-B,,C,F,]/4c3/8-[ce]/(3:2:5[C,,A,,G]/8G,,/E3/_A/4-A-(3:2:2[A-c-][c-A-C,]/(3:2:4[A-c-F,-]/4[F,-c-A-F-]/4[F-Ac-F,-][F,-c-F-]3/8(3:2:4[F-c-F,-C-]/8[C-F,-c-F-]/[F-cF,-C-][C-F,-FA-]| % 202
(3:2:2[A-F,-C]/[F,-A-c-][cAF,-F-]/(3[F-F,-C-][CF,-F_A-][AF,B-](3:2:2[B-C,]/[B-_D,-]/4(3:2:5[D,-B-F-][F-B-D,-]/4[D,-B-F-B,-]3/4[B,F-BD,-]/[D,-F-]/8(3:2:2[FD,-A-]7/8[AD,-_d-][d-D,-F-]/[F-D,-d_D]/| % 203
[D,-F-]/4[FD,_A]3/4(3c/4-[c-B,,]3/4[c-C,-]/8(3:2:2[C,-cF-]7/8[F-C,-C-][C-C,-FG-]/(3[G-C,-Cc-]3/4[c-C,-G-]/[GC,-c-^A,,-]/4(3[A,,-c-C,E-][E-c-A,,-C-]/4[C-A,,-cE-][EA,,-C-A-]3/4(3[A-CA,,-c-]7/8[c-A,,A-]/[A-c-^G,,-]/8[G,,-c-A-F-]/4| % 204
[F-Ac-G,,-]/[G,,-cF-C-]3/4(3:2:4[CFG,,-_A-]7/8[A-G,,-c-]/4[c-G,,-A][G,,-c-]/8[c-G,,-F-]3/4[F-G,,cC-](3[C-FA-]7/4[A-Cc-]3/4[c-A-C,C,,]7/8(3:2:4[A-c-F-]/8[F-c-AC,-C,,-]3/4[C,,-C,-c-F-]/[F-c-C,-C,,-C-]/| % 205
(3[C-C,,-C,-cF-][FC,-C,,-C-]/4[CC,,C,_A-](3:2:8[A-c-][cAF-][F-C-]3/4[C-F-]/[FC-_B-][B-C-c-]/[c-CB-F,F,,-][F,,-B-c-G,-]/4[G,-c-BF,,-G-][G-F,,cG,-C-]3/| % 206
(3[C-G,-G_B-][B-G,-Cc-][c-G,-B-]/4(3:2:4[BG,cE,,-G][E,,C-][C-_A-]3/4[A-Cc-]/4[c-A-C,C,,]/(3[A-c-C,-C,,-]/4[C,,-C,-c-AF-]3/4[F-cC,-C,,-C-]7/8(3:2:6[CC,,C,FA-]7/8[A-c-]/4[c-A-][AcF-]3/4[F-C-]/4[C-F-]| % 207
(3[FC_B-][Bc-]3/4[c-^G,_A,,-]/[A,,-c-E-]/4(3[E-c-A,,-_B,-]3/8[B,-A,,-c-E-][E-cA,,-B,-C-]2(3:2:4[C-B,-A,,EB-][B-B,-C-c-][c-CB,-B]/[B,-c-]/8(3:2:4[c-B,G,,-F-]7/8[F-G,,-c-C-]/[C-cG,,F]3/4[C_A]/c/-| % 208
[c-C,C,,]/[c-F-C,,-C,-]/[C,-C,,-F-cC-]/[CFC,,C,-_A-]3/4[AC,c-]3/4(3[cF-][F-C-][CFA]=B/4-(3:2:2[B-^C]/8[B-^C,-](3[C,-B-_E-]/4[E-B-C,-F-]3/4[F-C,-B-E-]/[E-BC,-F-=B,-]| % 209
(3[B,-FC,E_A-][A-B,]/4[AB-](3:2:2[B-D-D,-]/4[D,-D-BF-]7/8[F-D-D,-B,-]3/4(3:2:4[B,-D,-DFA-][A-D,B,B-]3/[BA_E,-^D-][D-E,-]/4(3[E,-D-B,-][B,DE,-G-]3/4[G-E,-]/[E,-G-^A-]| % 210
(3:2:5[A-GE,_E,,-E-][E-E,,-A]/4[E,,-E-^C-]3/4[C-E-E,,-]/[E,,-E-C-]/8(3:2:7[CE-E,,-_A-]3/8[A-E,,-E][E,,-A-]/4[A-E,,B-]2[BA^G,,,-^D]7/4G,,,/-G,,,/8-[G,,,-B,][G,,,^G,]3/4^D,/-| % 211
D,/B,,(3^G,,3/4-G,,/_E,,/4-[E,,^GB,]/(3^A/4[B,B,,,-]/4B,,,(3[^G,,,B-]/4[BB,]z[G,,^D,B,B]/(3:2:2[G,,D,^C]/4B/(3[G,,D,]/4[^DB]z/4(3:2:2D,/4[BA,,D]/| % 212
(3:2:2z/4[^A,,^DB]/(3B,,/4[^D,DB]z/4(3:2:2D,/4[BB,,D]/(3:2:2E,/4[DB]/[^F,B,,B][F,B,,DB]/(3:2:2^c/4[F,B,,D]/(3[^dF,]/4B,,z/4[B,,F,Dd]/[dB,,F,D]/(3[dB,,^G,Ec]/4z[B,,d]/4(3:2:2[E^A,]/[dE]/4| % 213
^A,/(3:2:4[B,B,,B]/4z[^D^F]/z/8(3:2:2^F,,/8B/4(3:2:2^d/[DF][dB,,,B]/(3[DF]3/4z/d/4-(3:2:2[dBB,,][D^C,F]/(3:2:2^D,/4[dB]/[E,DF]/(3:2:2[B-D,-d]/[D,BDF]/4E,/4(3B/8-[B-d^F,]/B/8-(3:2:2[B-^G,-D-]/8[DG,-BF]/4| % 214
(3G,/[^d^F,]3/4[^D^F](3d/4-[d-B,]/4[d-B,-]/4[B,-dF]/4(3:2:5[B,-D]/8B,/-B,[_dF,-DA]/F,/8-[F,-d]/4[F,-D]/4(3:2:4[F,-c]/8F,/^G,3/4_D/8(3:2:2[Fe]/8E/4-(3:2:4[E-C]/4[EeF]3/4^d/4C/4-[C^D]/(3:2:2[EA^g]/4^G/-(3:2:2[G-gA_d]/4[Gc_g]/| % 215
[fA]/[^D^F]/(3[^g'^G^g]z[^c'-_d-]/4[dc'_D]3/(3:2:2[^D^d_e']/[_Dc']/4(3:2:4_dz[g'Ed]3/4^d(3[c'-e]/4[c'-E]/4c'-| % 216
[c'eE]/(3:2:2[_e'^F]/4e/(3[^c'^G]/4e7/4[e_A,G]/4(3:2:5^C,/[Ge]/E,/4[eG]z3/8(3E,/8[eG,G]/z/8(3[Ge]/8[=A,E,]/[Ge]/8(3:2:4[B,E,]/8zz/4[B,E,]/8(3:2:2G/8e/4(3:2:2^f/4B,/8(3E,3/8z/4[^gG]/8[B,E,]3/4| % 217
(3:2:2z/4[^g^G]/8(3[B,E,]/8z/[gE,B,G]/(3g/4[A^C^f]/4z(3:2:2^D/4[gE,A]/(3:2:2[gA]/4D/(3[EE,]/4e/4z[GB]/4B,,/4(3:2:2[eg]/G/4B/[E,,eg]3/4(3:2:2B/8-[BG][gE,e]3/4(3:2:2^F,/8-[F,-GB]/4| % 218
F,/4(3:2:2^G,/8-[G,^g]/4(3:2:2e/4A,/8-[A,^GB]/(3[G,eg]/8z/[GA,B]/(3:2:2B,/4-[B,ge]/[G^CB]/[gB,e]/(3:2:2[GB]g/8-(3:2:2[g-E]/8[g-e-]/4(3:2:2[e-g-E-]/[EgeGB]7/4(3:2:2[dB,-G]/4[B,-_g]/[B,-g]/4[B,G]/4[=f^c]/4C/(3:2:2_G/8A/4-| % 219
(3:2:2[A-Bda]/[A-a-]/4(3:2:2[aABd]/[^gB]/4F/4^G/(3A/8-[Ad^c-_g_d']/4c3/8-(3[c-g-d]/8[gcc'^c']/[db]/(3:2:9B/4-[BG]3/4[d'^Cc^c'']z/z3/4[^f'-^F,-_Gg-]/4[gF,-f'-][f'F,]z/8[^G^G,^g^g']/(3:2:2[F,_gf']/8_G| % 220
(3z3z/^c''/4-[c''e-]/(3[e-_d'-]/[d'-e]3/4[d'e'-^f'][e'_b]/(3:2:4[e-c'']/[ed']3/4[f'e'-]/4e'3/8-(3[e'b-]/8b/[c''e-]/(3[e-d'-]/[d'e]3/4[e'-f'-]/4| % 221
[f'-e']/(3[f'-_b]/[f'e-]/4e3/8-(3[e-^g'-]/8[g'e-_d'-]/[d'-e-]/8(3:2:4[ed'e'-^f']3/8e'/4-[e'b]3/4e/8-(3[e-^F]3/8e/4-[ed']/[F^F,e'-]/[e'b]/[^c^CFe]/(3d'/[e'-F,F]/e'/8-(3[e'b]3/8z/4c/8(3:2:4[CFe-]/8e/-[ed']3/4[e'-F-]/8[Fe'F,-]/4[F,b]/| % 222
z/4e/4-(3:2:2[e-^G^G,]/4[e_d'-]/(3:2:4[d'-^F,-]/4[F,d'e'^F]3/4_bz[B-A-=f']/[A-B-^f-]/(3:2:2[fBAa-]/4[a-=b]/[a^d]/(3:2:4[_g'A-B-]/[B-Af-]3/4[fBba-]/4a3/8-(3[ad]/8z/g'/8(3:2:4[B-A-]3/8[A-B-]/4[B-A-f-]/4[fAB-]| % 223
[Bb-a-]/(3[ab^d][B-A-]/4[A-B-^c']/4(3:2:4[B-A-^f]/[ABa-b]3/4[ad]3/4[^FB,A-B-]/4(3:2:5[B-A-^F,]/4[AB-f]3/4[Ba-B,,B,]3/4[ad]3/4[FF,B,A-B-]/(3:2:2[B-A-f]/[ABa-]/4(3[a-B,B,,]/[ad]3/4[B,F,F]/4[B-A-]/4[ABf]/(3B,/8-[B,B,,-a-]/[a-B,,-]/8[B,,-ad]/4| % 224
(3B,,/[A-B-]/[B-A-^C]/8(3[A-B-^C,-]/8[C,B-A^f-]3/4[f-BaB,,B,](3:2:2[f^d]A/8-[AB-]/(3:2:4[B-f-]/8[f-B-][Bf-]/[f-b-]/4[b-fE,]/[b-e]/[bB-^G-]/[GBe]/(3[^F,-b-]/[bF,_e]/4z3/8(3_G/8-[G-B-]/[BG-e]/| % 225
G/4-(3[Gb-^G,-]/8[G,-b]/[G,-=d]/[G,-B-F-]/[FBG,d]/(3b/4^C/4^c[c-B]/(3:2:5[c-^g-]3/4[g-c-]/[cg^F,-^c'-]3/4[c'-F,_g]/4c'3/8c/4-(3:2:4[c-^A-]/4[Acg]3/4[c'G,-]3/4[G,-=f]/(3[G,-_A-c-]/[cAG,f]/z/8(3:2:2c'/8-[c'^A,-]/4| % 226
A,/4-(3[A,-e]/8A,/-[A,-^c-G-]/[GcA,e]/(3[^c'_E]/_e3/4c/4(3e/-[e^a-]3/4[a-^G,-]/4[G,a_e']/(3_a/[e-B-]/[B-e-]/8(3[eBa]3/8z/4[e'^A,-]/(3:2:2[A,=g]/_B/4-(3:2:4[B-e-]/[eBg]3/4[B,-e']/[B,-b-]/8[bB,-_g]/[B,-e-=A-]/4| % 227
(3:2:2[A-eB,-b-]/4[bB,A-_g]7/8(3:2:5[A-F]/8[A_e']3/4fz/4_e/8-(3[e=B-^G-]7/8[G-B-e'b]3/[BGe'-^A,-]/4(3:2:2[A,-e'-b][e'A,-e]7/8(3[A,dG]/8^A/d'/8^a/4(3A,/4d'/4-[d'-a-]/4[ad'd]/(3:2:4d/4A/4^g/^g'/8-[g'f']/4| % 228
z/[^g'^A,]/^g/(3:2:5[^A_e^f]/_g'/_e'/4[g'A,]/z/8(3:2:4f7/8[B-^G-e]/[G-B-e'b]/[BG]3/4(3[A,-be'-]/[e'A,e]3/4d/4[GA]/4(3d'/8^a/d'/8-(3:2:4[d'-A,a]/8d'/d3/4[dA]/8g/4^g'/4-[g'f']/4| % 229
(3z/4[^A,^g']3/4^g/(3:2:2^d/4[^fB]/(3:2:2[_g'^d'-]/[d'A,]/4(3g'/f3/4[B^D_G]/4d/4(3:2:2d'/8b(3B,,/4d'/4b/4(3:2:2d[G^A]/8[^C_d]/4(3:2:2_d'/^a/4-(3[a^C,d']/d3/4^G/4(3:2:2[FB,B]/4b/8g/(3:2:2D,/8b/4| % 230
^g/4B/(3:2:2_G/8^A/4(3:2:2B,/4^a/8(3^f/8-f/[_E,a-]/(3:2:2[aB]/4c/(3^c/4[Ee]/4e'/4(3:2:2_d'[e'E,d']/e/(3[B_e]/4^D/4^d'/4(3b/[d'G,]/z/8e/4=d/4(3[A^C-]/8[Cc]/z/8_d'/4G,/4[acd']3/4| % 231
(3[^GB,^DB]/[b^g]/z/8(3[_A,b-]/8[bg]/B7/8(3:2:4G/8-[G-^C-B]/[CGbg]3/4[F,b]/8g/4-[gB]/(3[C_G]/4^A/4^a/4(3^f/[_G,a-]/a/8-(3[aA]3/8z/4B/8(3:2:4F/8_e/_e'/4c'/4(3:2:2b/4[A,G,e']/e/(3:2:2[AG^c]/_d'/4a/4(3:2:2^A,/8d'/4| % 232
z/4(3^c7/8[^G-_G_e]/[G-_e']/8(3:2:5[G-^f]7/8[G-B,fe']3/4[G-e]3/4[G-eG]/4G3/8-(3[G-fe']/8G/-[G-e'-B,-]/8(3[B,e'G-f]3/8G/4-[G-e]/(3:2:4[G-G]/4[G-e]/4[G-f]3/4[G-e'B,-]/4(3:2:4[B,-G-f]/[GB,e]3/4e/^C/8f/4-(3[f-e'-]/4[e'fB,]3/4e/| % 233
(3:2:2z/[^C^C,_d]/4(3:2:2_d'/4^g/8(3:2:2^f7/8[C,^C,,g]/4[fd']/4(3d3/8z/4C/8(3C,/8[dd']/[gf]/(3:2:2C,/4[C,,d']/8(3:2:2g/8[f_b]/4d/(3[CC,]/4[d'd]/4g/4(3:2:2f/[C,-g-]/4(3:2:2[gC,C,,d']/dd/4(3[_E,g-]/8[g_E,,f]/[C,C,,]/8(3d7/8z3/4D,/4-| % 234
(3:2:2[D,cD,,]/4c'/(3:2:2[a^f][D-D,-]/8[D,-Dc'-fa]/4[c'D,c]/(3c'/4c/4E/4[=E,f-a-]/4(3:2:4[af-D,D]/8[fc']/c[F,F,,B][_a_d]/(3:2:2[F,-F=b]/4[F,-ad]/[F,Bd]/(3:2:2B/4_G/8_G,/4(3:2:2[a-d]/4[a-b-F]/8[b-a-F,]/4[abB]| % 235
[_G,_G,,^A]/(3:2:2^a_G/8-(3:2:4[GG,-]/8[G,-a]/[G,A]3/4_E/8(3_E,/8-[E,G]/z/8_g/4-(3[g-B,B,,]/4[gG]_A,/4(3[^G,,B]/[_ab]3/4[_AA,-]/4(3[A,-ba]/[A,B]/z/8[FF,]/4A/4(3:2:2a/8=f/4(3[^C^C,]/4[aA]z/4(3:2:2[^A,^A,,^c]/^c'/4| % 236
(3:2:2z/[^c'^A,-^A]/4(3:2:2[A,_A]/4^c7/8(3[=G=G,]/8^A/z/8[^a=g]/4(3:2:2[_E_E,]/4a/-[aA]/(3:2:2[B,B,,^d]/b/4(3:2:2_g/b/4-(3[bBB,g_e']/d3/4[^C^C,]/4(3[cc']/[^gf]3/4[_ACgc']/4[fe]/4c3/4(3[cC,=A,C_g_bc']/4F,/4z| % 237
z/(3:2:4[_g^F^c']/4[_b_G,_B,^C^f']z/z/8(3:2:2^c/8[b^C,G,B,Cgc']7/4(3[gG,B,Fbc'f']/4Cz(3:2:4[cC,G,B,Cgc']/4=azz3/[gG,B,CFbc'f']| % 238
(3:2:2z4[_g_G,_B,^C^F_b^c'^f']7/8(3:2:2[g-G,-B,-F-b-c'-f'-]/8[f'c'-b-FB,-G,g-d']7| % 239
[gB,bc']2z6| z4z3/(3:2:5^c'/4-[c'-^F]/4[c'A,]3/4^Gz3/| % 241
(3:2:6^f/4-[fAA,^C]7/4^c'/C/4-[C^G]/4z3/8(3[fC]/8^F/z7/8(3[c'F-]/8[FA,]/z/8E(3:2:2[_E-f-]/8[f-E-A,-]/4(3:2:2[A,EfC]2E/4(3:2:2C/4^g/-[gEC]/(3:2:2E/4[fC]/| % 242
(3z2[_E^F,,A,]/z/8[^G,^G,,]/4^C/4(3:2:2A,,/8[C^F,]/4E3/4(3:2:2A,,/8E/4[F,C]/4[G,,G,]/4(3:2:2C/-[CF,,]/4[A,E][A,F,,E]/[_A,E,,C]3/4(3:2:2[^D,,-=G,-E-]/8[EG,D,,-C]7/4| % 243
(3:2:2D,,/4[G,^C_E]/(3:2:2E,,/-[E,,E](3:2:4E/4-[E^D,,G,C]2z2b/4(3:2:2_A/4E/^A3/4(3:2:2^d/8[BE]/4B,3/4(3[B-b]/8[BB,]/E/8-(3[EA-]/8A/d/8[E_A]/4| % 244
(3:2:5z[b_A]/4[B,_E]/G_G/4-(3:2:2[G-^d-B,-]/4[B,d-GE]2[dG]/4E/4(3:2:2e/4-[eG]7/8(3:2:4[dB,-G-]7/8[GB,]z/G/4[EB,]/(3:2:2[GE,,F,,E]/_G,,/4[GE]/| % 245
(3:2:4z/[_G,,B,_E_G]/E,,/4-[E,,G]/4E/4(3:2:2^D,,/8G/4(3:2:4E3/4z/[GD,,B,E]3/4[G^C,,]/4E/(3:2:4[B,,,-G]/4[B,,,-E]/B,,,-B,,,/8-(3[B,,,-G]/8[B,,,B,D]/4z3/8(3:2:2C,,/8-[C,,-GD]/4[C,,B,]3/4[DB,,,B,G]7/4| % 246
(3zz/4^f/4-(3:2:2[fB]/4_G/-[G^c](3[Bd]/4[DG]z/4(3:2:2[fGd-]/4[dD]/c/(3B/4Df/4B/(3:2:2AB/8-[B-^G-D-]/4[DGB]| % 247
(3:2:8^G/4[FD]/4^c/-[c-G]/4[c-F]/[cGB]z3/[GD]/4(3[C,F]/[^C^C,-]/C,/8-(3:2:2[C,G-]/8[G-F-]/4(3[F-G-B,-D,]7/4[B,G-F-D,]3/4[FGC,]7/8B,,[B,,G]/4(3D/4A,,/4-[A,,-A]/4| % 248
A,,/(3:2:4[D-^G,,B-]7/4[B-D-G,,]3/4[DBA,,]B,,7/4(3:2:2B,,/4^G/8-[GD]/4(3F/4[^C^C,]3/4G/8-(3:2:2[G-B,-]/8[B,-G-D,F-]7/4[F-G-B,-D,]/(3:2:2[B,G-FC,][GB,,]/| % 249
z3/4B,,/4[^GD]/4A,,/4-[A,,FA]/^G,,/4(3:2:7[B-D-]/8[D-B-F-]/[F-B-D-G,,][D-B-F-G,,][F-B-D-]/4[DBFA,,]3/4z/(3B,,z[D-B,,]/4(3:2:2[D-G-]/[G-D-B,,]7/4| % 250
(3:2:2[D-G-]/4[G-D-^C,-]/8(3:2:6[C,-D-G-^C-]/8[C-G-DC,]/[G-C-][C-G-]/[G-C-^G,,]3/4[C-G-G,,]7/8[G-C-F,]/4[C-G-](3[G-C-F,,]/[C-G-F,,]/[G-C-]7/8[C-G-^G,]3/4[G-C-]/(3:2:2[C-G-^C,,]/[GCC,,]7/4| % 251
